nama_instansi,nama_satuan_kerja,kode_paket,kode_rup,tahun_anggaran,sumber_transaksi,sumber_dana,nama_penyedia,metode_pengadaan,jenis_pengadaan,nama_paket,status_paket,total_nilai,nilai_pdn
PROVINSI DKI JAKARTA,PUSAT DATA DAN TEKNOLOGI INFORMASI KESEHATAN DAERAH - 1.02.0.00.0.00.01.0089,59345127,47477909,2024,Tender,APBD,Hendra Budi Pratama,Seleksi,Jasa Konsultansi Perorangan Non Konstruksi,Tenaga Ahli Senior Programmer (1),SELESAI,148225000,148225000
PROVINSI DKI JAKARTA,DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,59869127,51422541,2024,Tender,APBD,PT.BALQIS MANDIRI KONSULTAN,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Pengawasan Pembangunan Fasilitas Umum Pendukung Waduk Munjul,SELESAI,134673525,134673525
PROVINSI DKI JAKARTA,DINAS LINGKUNGAN HIDUP - 2.11.0.00.0.00.01.0000,59690127,46757233;51431326,2024,Tender,APBD,PT. DAYACIPTA KREASI BERSAMA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,",Jasa Konsultansi Pengawasan Konstruksi Rehabilitasi Gedung Dinas Lingkungan Hidup",SELESAI,618991500,618991500
PROVINSI DKI JAKARTA,DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,59619127,50492285;51451152,2024,Tender,APBD,PT. PULAU BINTAN BESTARI,Tender,Pekerjaan Konstruksi,",Pembangunan Rumah Pompa Cipulir Dalam Rangka Penanganan Genangan Seskoal",SELESAI,28170611362,28170611362
PROVINSI DKI JAKARTA,DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN - 1.04.0.00.0.00.01.0000,59703127,47582666;51389830,2024,Tender,APBD,PT. BUMI MADANI,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,",Pengawasan Pemeliharaan Berkala Rumah Susun 6 (Cipinang Muara)",SELESAI,284326500,284326500
PROVINSI DKI JAKARTA,DINAS PERHUBUNGAN - 2.15.0.00.0.00.01.0000,57928127,45775331,2024,Tender,APBD,PT. MULIA ARTHALOKA,Seleksi,Jasa Konsultansi Badan Usaha Non Konstruksi,Pengadaan Jasa Konsultansi Survei Pengukuran Capaian SPM Penyelenggaraan LRT Jakarta Tahun 2024,SELESAI,1002235650,1002235650
PROVINSI DKI JAKARTA,SUKU BADAN PENGELOLAAN ASET DAERAH KOTA - JAKSEL - 5.02.0.00.0.00.02.0004,59914127,49052700,2024,Tender,APBD,CIKAL TRANSPARANSI KONSULTAN,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Jasa Konsultansi Pengawasan Pemagaran Tanah Aset Milik Pemerintah Provinsi DKI Jakarta di Lahan Dinas Lingkungan Hidup Desa Ciangir Kabupaten Tangerang,SELESAI,393939000,393939000
PROVINSI DKI JAKARTA,UNIT PENGELOLA SAMPAH TERPADU - 2.11.0.00.0.00.01.0008,60044127,46866223,2024,Tender,APBD,SELO CIPTA UTAMA,Tender,Pekerjaan Konstruksi,Rehabilitasi IPAS TPST Bantargebang,SELESAI,10787303365,10787303365
PROVINSI DKI JAKARTA,"DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN - 1.03.0.00.0.00.03.0000",57752127,44688250,2024,Tender,APBD,PT TOTAL CAKRA ALAM,Tender,Pekerjaan Konstruksi,Jasa Konstruksi Pembangunan Gedung PMI DKI Jakarta,SELESAI,187176577916,187176577916
PROVINSI DKI JAKARTA,SUKU DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN KOTA ADMINISTRASI JAKARTA PUSAT - 1.04.0.00.0.00.01.0001,59595127,47370626,2024,Tender,APBD,PT. ALFRIZ AULIATAMA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,"Konsultansi Pengawasan Peningkatan Prasarana, Sarana dan Utilitas (PSU) di Kelurahan Kramat",SELESAI,149716800,149716800
PROVINSI DKI JAKARTA,DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,60073127,51186482;51410337;51539869;51752577,2024,Tender,APBD,PT. KALAPA SATANGKAL MAKMUR SEJAHTERA,Tender,Pekerjaan Konstruksi,",Pembangunan Pompa Tipala Serta Kelengkapan Pompa Marunda (JGC-Metland) dan Pompa Adhyaksa",SELESAI,28730573623,28730573623
PROVINSI DKI JAKARTA,SUKU DINAS KESEHATAN KOTA ADMINISTRASI JAKARTA BARAT - 1.02.0.00.0.00.01.0003,59714127,48392987,2024,Tender,APBD,REBEKKA GEMILANG,Tender,Pekerjaan Konstruksi,Pekerjaaan Konstruksi Rehabilitasi Total Puskesmas di Kelurahan Duri Kepa,SELESAI,5019560953,5019560953
PROVINSI DKI JAKARTA,KOTA ADMINISTRASI JAKARTA UTARA - 7.01.0.00.0.00.02.0000,59445127,48443213,2024,Tender,APBD,PT. GRANITINDO CIPTA SEJATI,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Perencanaan Rehab Total Kantor Lurah Marunda,SELESAI,391469250,391469250
PROVINSI DKI JAKARTA,DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,59828127,51468340,2024,Tender,APBD,PT. ARTHA DEMO ENGINEERING CONSULTANT,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,"Reviu Detailed Engineering Design (DED) Pembangunan SPALD-Terpusat Skala Permukiman Sistem Penyaluran Terpisah (Sewerage) di Lapangan Voli Pintu Seng,  RPTRA Tipar Asri, Lahan Parkir RW 16 Kelurahan Penjaringan, Waduk Lebak Bulus dan Taman Jagakarsa",SELESAI,936025815,936025815
PROVINSI DKI JAKARTA,SUKU DINAS SUMBER DAYA AIR KOTA ADMINISTRASI JAKARTA UTARA - 1.03.0.00.0.00.02.0002,59824127,49767166,2024,Tender,APBD,PT. TURBA KALIMAL KONSULTAN,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Jasa Konsultansi Pengawasan Perkuatan Tebing Kali Betik,SELESAI,543400500,543400500
PROVINSI DKI JAKARTA,DINAS SOSIAL - 1.06.0.00.0.00.01.0000,59811127,48723009,2024,Tender,APBD,PT. TRIJI ANUGRAH JAYA,Tender,Pekerjaan Konstruksi,Pelaksanaan Rehab Berat Gedung Panti Sosial Tresna Werdha (PSTW) Budi Mulia 4 Ciracas,SELESAI,1426885000,1426885000
PROVINSI DKI JAKARTA,BADAN PENGELOLAAN ASET DAERAH - 5.02.0.00.0.00.02.0000,60225127,52125940,2024,Tender,APBDP,PT. ASURANSI BANGUN ASKRIDA,Tender,Jasa Lainnya,Pengasuransian Aset Bergerak (KDO) Provinsi DKI Jakarta,SELESAI,488604021,488604021
PROVINSI DKI JAKARTA,DINAS LINGKUNGAN HIDUP - 2.11.0.00.0.00.01.0000,60174127,51519213,2024,Tender,APBD,PT. INKONEKSI IZI KONSULTAN,Seleksi,Jasa Konsultansi Badan Usaha Non Konstruksi,Kajian dan Kebijakan Teknis Pengelolaan Sampah ( Study Kelayakan TPS 3R di Provinsi DKI Jakarta ),SELESAI,358724250,358724250
PROVINSI DKI JAKARTA,DINAS PERHUBUNGAN - 2.15.0.00.0.00.01.0000,59542127,49775210,2024,Tender,APBD,"KAP Kanaka Puradiredja, Suhartono",Seleksi,Jasa Konsultansi Badan Usaha Non Konstruksi,Pengadaan Jasa Konsultansi Audit Keuangan Pemberian Subsidi Prasarana dan Sarana LRT Jakarta Tahun 2024,SELESAI,740925000,740925000
PROVINSI DKI JAKARTA,SUKU DINAS PENANGGULANGAN KEBAKARAN DAN PENYELAMATAN KOTA ADMINISTRASI JAKARTA TIMUR - 1.05.0.00.0.00.02.0004,60201127,52140452,2024,Tender,APBD,PT. ALFA MAHKOTA ABADI,Tender,Pekerjaan Konstruksi,Pengadaan Gedung Kantor atau Bangunan Lainnya (Pelaksanaan Konstruksi Pembangunan Pos Pondok Bambu),SELESAI,2254376478,2254376478
PROVINSI DKI JAKARTA,"DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN - 1.03.0.00.0.00.03.0000",59586127,46481423,2024,Tender,APBD,PT BRANTAS ABIPRAYA (Persero),Tender,Pekerjaan Konstruksi,Pekerjaan Konstruksi Pembangunan Gedung Kantor Suku Dinas Perhubungan Kota Administrasi Jakarta Utara,SELESAI,100925000001,100925000001
PROVINSI DKI JAKARTA,SUKU DINAS SUMBER DAYA AIR KOTA ADMINISTRASI JAKARTA BARAT - 1.03.0.00.0.00.02.0003,59733127,50824260,2024,Tender,APBD,PT. Gumilang Sajati,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Konsultan Pengawas Pembangunan Pintu Air Jl. Pilar Mas Utama Phb Al Kamal,SELESAI,143856000,143856000
PROVINSI DKI JAKARTA,UNIT PENGELOLA SAMPAH TERPADU - 2.11.0.00.0.00.01.0008,59853127,50926114;51646932,2024,Tender,APBD,PT. ALFRIZ AULIATAMA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Pembangunan Hanggar/Bengkel Alat Berat (Konsultan Pengawas),SELESAI,693472500,693472500
PROVINSI DKI JAKARTA,DINAS KESEHATAN - 1.02.0.00.0.00.01.0000,59700127,49770632;51609220,2024,Tender,APBD,PT. MATARAM SURYA CIPTA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,JASA KONSULTANSI PERENCANAAN PENGEMBANGAN RSUD DI WILAYAH KECAMATAN JAGAKARSA,SELESAI,860305500,860305500
PROVINSI DKI JAKARTA,"DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN - 1.03.0.00.0.00.03.0000",59767127,50536859,2024,Tender,APBD,PT. CIPTA MULTI KREASI,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Jasa Konsultansi Pengawasan Pembangunan Anjungan Provinsi DKI Jakarta Pada TMII,SELESAI,1251280800,1251280800
PROVINSI DKI JAKARTA,UNIT PENGELOLA RUMAH SUSUN VIII - 1.04.0.00.0.00.01.0016,60168127,51970870,2024,Tender,APBD,PT. WAHANA PRAKARSA UTAMA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Belanja Jasa Konsultansi  Pengawasan Pemeliharaan Berkala Rumah Susun BLK Pasar Rebo,SELESAI,336274500,336274500
PROVINSI DKI JAKARTA,PUSAT PENGEMBANGAN PRODUKTIVITAS DAERAH - 2.07.3.32.3.29.01.0015,59581127,48760366;51366158,2024,Tender,APBD,PT. CATUR EKA CIPTA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,",Belanja Modal Bangunan Gedung Kantor",SELESAI,339282600,339282600
PROVINSI DKI JAKARTA,DINAS PEMUDA DAN OLAHRAGA - 2.19.0.00.0.00.01.0000,58601127,45284883,2024,Tender,APBD,ARIHTA TEKNIK PERSADA JAKARTA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Pembangunan Gedung Kantor Dinas Pemuda dan Olahraga Provinsi DKI Jakarta (Pelaksanaan Manajemen Konstruksi),SELESAI,2106527336,2106527336
PROVINSI DKI JAKARTA,DINAS SOSIAL - 1.06.0.00.0.00.01.0000,59796127,48700174,2024,Tender,APBD,CV. CHARLES MARPA PRIMA,Tender,Pekerjaan Konstruksi,Pelaksanaan Rehab Berat Gedung Panti Sosial Bina Daksa (PSBD) Budi Bhakti 1 Cengkareng,SELESAI,7693864000,7693864000
PROVINSI DKI JAKARTA,SUKU DINAS PERHUBUNGAN KABUPATEN ADMINISTRASI KEPULAUAN SERIBU - 2.15.0.00.0.00.01.0014,60230127,52187710,2024,Tender,APBD,ADHY TAMA. CV,Tender,Pekerjaan Konstruksi,Pemeliharaan Perawatan Dermaga (Konstruksi Fisik),SELESAI,4411408610,4411408610
PROVINSI DKI JAKARTA,DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,59844127,51474259;51581760,2024,Tender,APBD,PT Fitama Putri Mandiri,Tender,Pekerjaan Konstruksi,Optimalisasi Sistem Pengelolaan Air Limbah Domestik Terpusat (SPALD-T) Skala Permukiman Eksisting di Provinsi DKI Jakarta Tahun 2024,SELESAI,12821578358,12821578358
PROVINSI DKI JAKARTA,DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,59299127,46864186,2024,Tender,APBD,PT. NINDYA KARYA (Persero),Tender,Pekerjaan Konstruksi,"Pembangunan Polder / Pompa KBN, Sunter C, Greenville (RW 13),  dan IKPN Bintaro",SELESAI,101024128418,101024128418
PROVINSI DKI JAKARTA,UNIT PENGELOLA PRASARANA DAN SARANA PENDIDIKAN - 1.01.0.00.0.00.01.0039,59335127,48220191;49374139,2024,Tender,APBD,PT. HUTAMA KARYA (PERSERO),Tender,Pekerjaan Konstruksi,Jasa Konstruksi Rehab Total Gedung Sekolah Tahun 2024 Paket 1,SELESAI,287779779309,287779779309
PROVINSI DKI JAKARTA,DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN - 1.04.0.00.0.00.01.0000,59705127,47582835;51389972,2024,Tender,APBD,PT. KOMSHA AKUR CONSULT,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,",Pengawasan Pemeliharaan Berkala Rumah Susun 9 (Pulo Jahe)",SELESAI,138195000,138195000
PROVINSI DKI JAKARTA,DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,59602127,50431598,2024,Tender,APBD,PT. METTANA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Kajian Dan Perancangan Pembangunan/ Peningkatan Sistem Polder,SELESAI,2748267315,2748267315
PROVINSI DKI JAKARTA,SUKU DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN KOTA ADMINISTRASI JAKARTA PUSAT - 1.04.0.00.0.00.01.0001,59609127,47904516,2024,Tender,APBD,PT. Bina Jasindo Sainstek,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,"Konsultansi Pengawasan Peningkatan Prasarana, Sarana dan Utilitas (PSU) di Kelurahan Kampung Rawa",SELESAI,149716800,149716800
PROVINSI DKI JAKARTA,DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,59718127,51136385,2024,Tender,APBD,PT.BALQIS MANDIRI KONSULTAN,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Pengawasan Pembangunan Stasiun Pemantauan Penurunan Tanah,SELESAI,495753750,495753750
PROVINSI DKI JAKARTA,DINAS PERHUBUNGAN - 2.15.0.00.0.00.01.0000,59532127,49697304,2024,Tender,APBD,PT. Zakafa Tunas Cipta,Seleksi,Jasa Konsultansi Badan Usaha Non Konstruksi,Pengadaan Jasa Konsultansi Verifikasi Laporan Penyelenggaraan Subsidi Prasarana dan Sarana MRT Jakarta Tahun 2024,SELESAI,712203750,712203750
PROVINSI DKI JAKARTA,BADAN PENDAPATAN DAERAH - 5.02.0.00.0.00.03.0000,59428127,47705536,2024,Tender,APBD,PT. GRANITINDO CIPTA SEJATI,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Pengawasan Lanjutan Pembangunan Gedung UP3D Cempaka Putih,SELESAI,272838000,272838000
PROVINSI DKI JAKARTA,BADAN PENDAPATAN DAERAH - 5.02.0.00.0.00.03.0000,59816127,48012801,2024,Tender,APBD,PT.  CIRIA ADIJAYA MANDIRI,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Pengawasan Perbaikan Gedung Samsat,SELESAI,363829000,363829000
PROVINSI DKI JAKARTA,RUMAH SAKIT KHUSUS DAERAH DUREN SAWIT - 1.02.0.00.0.00.01.0062,57809127,45397939,2024,Tender,BLUD,"INTI BEKASI RAYA, PT",Tender,Pekerjaan Konstruksi,Belanja Gedung dan Bangunan - Belanja Modal Gedung Pengembangan,SELESAI,21537955152,21537955152
PROVINSI DKI JAKARTA,DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,59676127,49549184,2024,Tender,APBD,PT. NINDYA KARYA (Persero),Tender,Pekerjaan Konstruksi,Pembangunan Tanggul Pengaman Pantai NCICD Fase A Lokasi 1 Paket 2,SELESAI,252700540000,252700540000
PROVINSI DKI JAKARTA,BADAN PENDAPATAN DAERAH - 5.02.0.00.0.00.03.0000,59426127,47701508,2024,Tender,APBD,PT. Rudian Hanskoji Konsultan,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Pengawasan Pembangunan Gedung UPPPD Jagakarsa,SELESAI,652957500,652957500
PROVINSI DKI JAKARTA,DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,58371127,45942843,2024,Tender,APBD,PT. SEWUN INDO KONSULTAN,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Pengawasan Pembangunan Waduk Kali Cipinang Kelurahan Dukuh (Dukuh 2) Area Eks Lahan Dinsos dan Kelengkapannya (Lanjutan),SELESAI,732783150,732783150
PROVINSI DKI JAKARTA,SUKU DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN KOTA ADMINISTRASI JAKARTA SELATAN - 1.04.0.00.0.00.01.0004,59628127,49371562,2024,Tender,APBD,PT. SEWUN INDO KONSULTAN,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,"Jasa Konsultansi Pengawasan Peningkatan Prasarana, Sarana dan Utilitas (PSU) di Kelurahan Cipete Utara",SELESAI,238317000,238317000
PROVINSI DKI JAKARTA,DINAS KESEHATAN - 1.02.0.00.0.00.01.0000,59906127,49769803,2024,Tender,APBD,PT. FASADE KOBETAMA INTERNASIONAL,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Jasa Konsultansi Perencanaan Pembangunan RSUD di Wilayah Kecamatan Cakung,SELESAI,1319795550,1319795550
PROVINSI DKI JAKARTA,UNIT PENGELOLA SAMPAH TERPADU - 2.11.0.00.0.00.01.0008,59096127,45785678,2024,Tender,APBD,PT ARDIA MANDIRI,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Pemeliharaan Jalan Operasional (Konsultan Perencana),SELESAI,216450000,216450000
PROVINSI DKI JAKARTA,DINAS PEMUDA DAN OLAHRAGA - 2.19.0.00.0.00.01.0000,59846127,46715008,2024,Tender,APBD,PT. LEOTUNGGAL MANDIRI,Tender,Pekerjaan Konstruksi,Pembangunan Gelanggang Remaja Kecamatan Sawah Besar (Pelaksanaan Konstruksi),SELESAI,25435726246,25435726246
PROVINSI DKI JAKARTA,DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,59820127,51423993,2024,Tender,APBD,PT. ALLES KLAR PRIMA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,"Pengawasan Pembangunan Polder / Pompa Tipala, Kelengkapan Pompa Adhiyaksa dan JGC Marunda",SELESAI,1269285000,1269285000
PROVINSI DKI JAKARTA,"DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN - 1.03.0.00.0.00.03.0000",59763127,50196485,2024,Tender,APBD,ARIHTA TEKNIK PERSADA JAKARTA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Jasa Konsultansi Pengawasan Lanjutan Pembangunan Gudang Satuan Polisi Pamong Praja Cakung,SELESAI,892718020,892718020
PROVINSI DKI JAKARTA,"DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN - 1.03.0.00.0.00.03.0000",60021127,51710480,2024,Tender,APBD,PT. SEWUN INDO KONSULTAN,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Jasa Konsultansi Pengawasan Rumah Negara Golongan I Tipe A (Jalan Besakih),SELESAI,667665000,667665000
PROVINSI DKI JAKARTA,BADAN PELAYANAN PENGADAAN BARANG/JASA - 5.02.0.00.0.00.04.0000,57886127,44878388;44881503;56964013,2024,Tender,APBD,Ishfahani Saphira,Seleksi,Jasa Konsultansi Perorangan Non Konstruksi,Penyediaan Tenaga Ahli Software Programmer 3,SELESAI,107800000,107800000
PROVINSI DKI JAKARTA,SUKU DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN KOTA ADMINISTRASI JAKARTA PUSAT - 1.04.0.00.0.00.01.0001,59596127,47278468,2024,Tender,APBD,PT JAGAD ALAM SEMESTA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,"Konsultansi Pengawasan Peningkatan Prasarana, Sarana dan Utilitas (PSU) di Kelurahan Kemayoran",SELESAI,149616900,149616900
PROVINSI DKI JAKARTA,BADAN PENDAPATAN DAERAH - 5.02.0.00.0.00.03.0000,60057127,47705171,2024,Tender,APBD,CV. MITRA ABADI,Tender,Pekerjaan Konstruksi,Lanjutan Pembangunan Gedung UP3D Cempaka Putih,SELESAI,5653289000,5653289000
PROVINSI DKI JAKARTA,BADAN PENDAPATAN DAERAH - 5.02.0.00.0.00.03.0000,59447127,49605093,2024,Tender,APBD,PT. GRANITINDO CIPTA SEJATI,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Perencanaan Gedung UP3D Kebayoran Lama,SELESAI,486457500,486457500
PROVINSI DKI JAKARTA,DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,59412127,48997306,2024,Tender,APBD,PT BASUKI RAHMANTA PUTRA,Tender,Pekerjaan Konstruksi,Pembangunan Tanggul Pengaman Pantai NCICD Fase A (Single Year) 2024,SELESAI,91771175513,91771175513
PROVINSI DKI JAKARTA,SUKU DINAS KESEHATAN KABUPATEN ADMINISTRASI KEPULAUAN SERIBU - 1.02.0.00.0.00.01.0006,60145127,50092800,2024,Tender,APBD,PT.WIJAYA BERLIAN TETANINDO,Tender,Pekerjaan Konstruksi,Pembangunan mess kesehatan pulau kelapa,SELESAI,6045045045,6045045045
PROVINSI DKI JAKARTA,UNIT PENGELOLA KAWASAN PERKAMPUNGAN BUDAYA BETAWI - 2.22.0.00.0.00.01.0012,60119127,51821219,2024,Tender,APBD,PT. TIRAMATSI UTAMA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Perencanaan Gedung dan Lansekap Gedung Wisma dan Gedung Pelatihan Seni Budaya,SELESAI,298479000,298479000
PROVINSI DKI JAKARTA,BADAN PENDAPATAN DAERAH - 5.02.0.00.0.00.03.0000,59632127,47701094,2024,Tender,APBD,PT. SUMBER BAYAK KREASI,Tender,Pekerjaan Konstruksi,Pembangunan Gedung UPPPD Jagakarsa,SELESAI,25113786732,25113786732
PROVINSI DKI JAKARTA,SUKU DINAS SUMBER DAYA AIR KABUPATEN ADMINISTRASI KEPULAUAN SERIBU - 1.03.0.00.0.00.02.0006,59417127,45954411,2024,Tender,APBD,PT.BALQIS MANDIRI KONSULTAN,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Konsultan Pengawasan Peningkatan SPALD Pulau Untung Jawa,SELESAI,499944000,499944000
PROVINSI DKI JAKARTA,DINAS BINA MARGA - 1.03.0.00.0.00.01.0000,60152127,51932645,2024,Tender,APBD,PT. SECON DWITUNGGAL PUTRA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Pengumpulan dan Pengolahan Data Leger Jalan,SELESAI,1729824000,1729824000
PROVINSI DKI JAKARTA,SUKU DINAS SUMBER DAYA AIR KABUPATEN ADMINISTRASI KEPULAUAN SERIBU - 1.03.0.00.0.00.02.0006,59671127,47135772,2024,Tender,APBD,PT ARFA TUNAS MAKMUR,Tender,Pekerjaan Konstruksi,Peningkatan SPALD Pulau Untung Jawa,SELESAI,14307889365,14307889365
PROVINSI DKI JAKARTA,SUKU DINAS PENANGGULANGAN KEBAKARAN DAN PENYELAMATAN KOTA ADMINISTRASI JAKARTA SELATAN - 1.05.0.00.0.00.02.0005,60013127,48650396,2024,Tender,APBD,PT. DAYACIPTA KREASI BERSAMA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Pengawasan Pelaksanaan Pembangunan Gedung Pos Pejaten,SELESAI,173271000,173271000
PROVINSI DKI JAKARTA,UNIT PENGELOLA SAMPAH TERPADU - 2.11.0.00.0.00.01.0008,59557127,49951806,2024,Tender,APBD,PT. TAMBORA SETIA JAYA,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Pembangunan sarana zona titik buang (Konsultan Perencana),SELESAI,1192850400,1192850400
PROVINSI DKI JAKARTA,BADAN PELAYANAN PENGADAAN BARANG/JASA - 5.02.0.00.0.00.04.0000,57887127,44878253;44880828;56964014,2024,Tender,APBD,Sanhaji,Seleksi,Jasa Konsultansi Perorangan Non Konstruksi,Penyediaan Tenaga Ahli Software Programmer 4,SELESAI,111870000,111870000
PROVINSI DKI JAKARTA,SUKU DINAS SUMBER DAYA AIR KABUPATEN ADMINISTRASI KEPULAUAN SERIBU - 1.03.0.00.0.00.02.0006,59416127,45953748,2024,Tender,APBD,PT. BUMI MADANI,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Konsultan Pengawasan Pembangunan Breakwater Pulau Panggang,SELESAI,494283000,494283000
PROVINSI DKI JAKARTA,SUKU DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN KOTA ADMINISTRASI JAKARTA PUSAT - 1.04.0.00.0.00.01.0001,59593127,47209188,2024,Tender,APBD,Danureksa Sarana Cipta,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,"Konsultansi Pengawasan Peningkatan Prasarana, Sarana dan Utilitas (PSU) di Kelurahan Karang Anyar",SELESAI,201337350,201337350
PROVINSI DKI JAKARTA,"DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN - 1.03.0.00.0.00.03.0000",59885127,45802012,2024,Tender,APBD,PT. AULIA MULTI SARANA,Tender,Pekerjaan Konstruksi,Jasa Konstruksi Pembangunan Rumah Negara Golongan I Tipe A (Jalan Denpasar),SELESAI,13892270884,13892270884
PROVINSI DKI JAKARTA,DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,60058127,51909202,2024,Tender,APBD,PT. DIPO ARTHA ANUGERAH,Tender,Pekerjaan Konstruksi,Pembangunan Stasiun Pemantauan Penurunan Tanah,SELESAI,2951513872,2951513872
PROVINSI DKI JAKARTA,UNIT PENGELOLA SAMPAH TERPADU - 2.11.0.00.0.00.01.0008,57898127,45805154,2024,Tender,APBD,"PT. WIJAYA KARYA (PERSERO), Tbk.",Tender,Pekerjaan Konstruksi Terintegrasi,Pembangunan RDF Plant Jakarta (Rancang dan Bangun),SELESAI,1284554975461,1284554975461
PROVINSI DKI JAKARTA,DINAS PEMUDA DAN OLAHRAGA - 2.19.0.00.0.00.01.0000,59731127,46714078,2024,Tender,APBD,PT. Citra Pamindo Riguna,Tender,Pekerjaan Konstruksi,Pembangunan Gelanggang Remaja Kecamatan Cipayung (Pelaksanaan Konstruksi),SELESAI,28297684469,28297684469
PROVINSI DKI JAKARTA,SUKU DINAS KESEHATAN KABUPATEN ADMINISTRASI KEPULAUAN SERIBU - 1.02.0.00.0.00.01.0006,61249127,50624119,2024,Tender,APBD,PT. GRANITINDO CIPTA SEJATI,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Perencanaan X-1 Pembangunan Rumah DInas Pulau Tidung,SELESAI,402430500,402430500
PROVINSI DKI JAKARTA,"DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN - 1.03.0.00.0.00.03.0000",59575127,45728335,2024,Tender,APBD,PT. ARKONIN,Seleksi,Jasa Konsultansi Badan Usaha Konstruksi,Jasa Konsultansi Perencanaan Pembangunan Markas Satpol PP Provinsi DKI Jakarta,SELESAI,2943720000,2943720000
PROVINSI DKI JAKARTA,PUSAT DATA DAN TEKNOLOGI INFORMASI KESEHATAN DAERAH - 1.02.0.00.0.00.01.0089,59353127,47480417,2024,Tender,APBD,Fazar Bahari,Seleksi,Jasa Konsultansi Perorangan Non Konstruksi,Tenaga Ahli Junior Programmer (5),SELESAI,111925000,111925000
